GB,FR
feast,festin
fed,nourris
federal,fédéral
fee,frais
feed,nourrir
feeding,alimentation
feel,se sentir
feeling,sentiment
feelings,sentiments
feels,se sent
feet,pieds
felix,felix
fell,abattre
fella,gars
fellas,gars
fellow,compagnon
felt,feutre
female,femelle
fence,clôture
festival,festival
fetch,aller chercher
fever,fièvre
few,peu
field,champ
fields,des champs
fifteen,quinze
fifth,cinquième
fifty,cinquante
fight,lutte
fighter,combattant
fighting,lutte
fights,combats
figure,chiffre
figured,figuré
figures,Les figures
file,dossier
filed,déposé
files,des dossiers
fill,remplir
filled,rempli
filling,remplissage
film,film
filming,tournage
films,films
filthy,sale
final,final
finally,finalement
financial,financier
find,trouver
finding,découverte
finds,découvertes
fine,bien
finest,meilleur
finger,doigt
fingerprints,empreintes
fingers,des doigts
finish,terminer
finished,achevé
fire,Feu
fired,licencié
fires,les feux
firing,cuisson
firm,solidifier
first,première
fish,poisson
fishing,faire de la pêche
fist,poing
fit,adapter
fits,ajustement
five,cinq
fix,réparer
fixed,fixé
flag,drapeau
flame,flamme
flames,flammes
flash,éclat
flat,appartement
fleet,flotte
flesh,chair
flew,a volé
flies,mouches
flight,voyage en avion
flip,retourner
floating,flottant
floor,sol
florida,Floride
flow,couler
flower,fleur
flowers,fleurs
fly,mouche
flying,en volant
focus,se concentrer
focused,concentré
folk,populaire
folks,gens
follow,suivre
followed,suivi
following,Suivant
fond,affronter
food,aliments
fool,idiot
fooled,dupé
fooling,tromperie
foolish,insensé
fools,imbécile
foot,le pied
footage,images
football,Football
footsteps,trace de pas
for,pour
forbid,interdire
forbidden,interdit
force,Obliger
forced,forcé
forces,les forces
ford,gué
foreign,étranger
forest,forêt
forever,toujours
forget,Oubliez
forgetting,oubli
forgive,pardonner
forgiveness,le pardon
forgot,oublié
forgotten,oublié
form,formulaire
formed,formé
former,ancien
forms,formes
fort,fort
forth,en avant
fortune,fortune
forward,vers l'avant
foster,favoriser
fought,combattu
foul,faute
found,trouvé
foundation,fondation
four,quatre
fourth,Quatrième
fox,renard
frame,Cadre
france,La France
francis,Francis
francisco,Francisco
francs,francs
frank,franc
frankie,franc
franklin,Franklin
frankly,franchement
fraud,fraude
freak,Freak
freaking,flippant
fred,Fred
freddy,freddy
free,libre
freedom,liberté
freeze,gel
freezing,gelé
french,français
fresh,Frais
friday,Vendredi
fridge,frigo
fried,frit
friend,ami
friendly,amical
friends,copains
friendship,relation amicale
frightened,effrayé
frog,grenouille
from,de
front,de face
frozen,congelé
fruit,fruit
fry,frire
fu,fu
fuck,Merde
fucked,baisé
fucker,Enfoiré
fuckin,putain
fucking,putain de
fuel,le carburant
full,plein
fully,pleinement
fun,amusement
function,fonction
fund,fonds
funeral,funéraire
funny,drôle
furniture,meubles
further,plus loin
fuss,s'agiter
future,avenir
g,g
gabriel,Gabriel
gain,Gain
galaxy,galaxie
gallery,Galerie
gambling,jeux d'argent
game,Jeu
games,Jeux
gang,gang
garage,garage
garbage,des ordures
garden,jardin
gary,Gary
gas,gaz
gasping,halètement
gasps,halètement
gate,portail
gates,portes
gather,rassembler
gathered,réunis
gave,a donné
gay,gay
gear,équipement
gee,faire un coup de poing
geez,débordement
gene,gène
general,général
generation,génération
generous,généreuse
genius,génie
gentle,doux
gentleman,gentleman
gentlemen,Messieurs
gently,doucement
genuine,véritable
george,George
german,allemand
germans,Allemands
germany,Allemagne
get,obtenir
gets,se faire
gettin,gettin
getting,obtenir
ghost,fantôme
ghosts,des fantômes
giant,géant
gibbs,gibbs
gift,cadeau
gifts,cadeaux
gig,concert
giggles,rires
giggling,fou rire
gimme,donner un coup de pied
gina,gina
ginger,Gingembre
girl,fille
girlfriend,petite amie
girls,les filles
give,donner
given,donné
gives,donner
giving,donnant
glad,content
glass,verre
glasses,lunettes
global,global
gloria,Gloria
glorious,glorieux
glory,gloire
gloves,gants
go,aller
goal,objectif
goat,chèvre
god,dieu
goddamn,putain
goddess,déesse
gods,dieux
goes,se rend
goin,va dans
going,Aller
gold,or
golden,d'or
golf,le golf
gone,disparu
gonna,va
good,bien
good-bye,au revoir
goodbye,au revoir
goodness,bonté
goodnight,Bonsoir
goods,des biens
goose,oie
gordon,gordon
gorgeous,magnifique
gosh,gosh
gossip,potins
got,a obtenu
gotta,Je dois
gotten,se promener
government,gouvernement
governor,gouverneur
grab,saisir
grabbed,saisi
grace,la grâce
grade,noter
graduate,diplômé
graham,graham
grand,grandiose
grandfather,grand-père
grandma,grand-mère
grandmother,grand-mère
grandpa,grand-père
grandson,petit fils
granny,mamie
grant,accorder
granted,accordé
grass,herbe
grateful,reconnaissant
grave,la tombe
gravity,la gravité
gray,grise
great,génial
greater,plus grand
greatest,le plus grand
greek,grec
green,vert
greetings,salutations
greg,greg
grew,faire grandir
grey,gris
grief,douleur
grip,saisir
groaning,gémissant
groans,gémissements
groom,marié
gross,brut
ground,terrain
grounds,terrains
group,groupe
groups,groupes
grow,grandir
growing,croissance
growling,grondement
growls,grognements
grown,cultivé
grows,grandir
grunting,grognement
grunts,grogner
guarantee,garantie
guard,gardien
guardian,Gardien
guards,gardes
guess,deviner
guessing,devinant
guest,invité
guests,invités
guide,guide
guilt,culpabilité
guilty,coupable
guitar,guitare
gum,gencive
gun,pistolet
gunfire,fusillade
guns,canons
gunshot,coup de feu
gunshots,coups de feu
gus,gus
gut,intestin
guts,entrailles
guy,mec
guys,les mecs
gym,Gym
h,H
ha,Ha
habit,habitude
had,avais
hadn,n'avoir pas
hail,grêle
hair,Cheveu
half,demi
halfway,à mi-chemin
hall,salle
halloween,Halloween
halt,arrêt
ham,jambon
hammer,marteau
han,Han
hand,main
handed,remis
handle,manipuler
handled,manipulé
handling,manutention
hands,mains
handsome,Beau
hang,pendre
hanging,suspendu
hank,hanche
hannah,Hannah
happen,se produire
happened,passé
happening,événement
happens,arrive
happier,plus heureux
happily,Heureusement
happiness,Bonheur
happy,heureux
hard,dur
harder,Plus fort
hardly,à peine
harm,préjudice
harold,Harold
harper,Harper
harris,Harris
harry,harceler
harsh,dur
harvey,Harvey
has,a
hasn,hasé
hat,chapeau
hate,détester
hated,détesté
hates,déteste
hatred,haine
have,ont
haven,havre
having,ayant
he,il
head,tête
headache,mal de tête
headed,à tête
heading,titre
headquarters,quartier général
heads,têtes
heal,guérir
health,santé
healthy,en bonne santé
hear,écouter
heard,entendu
hearing,audience
heart,cœur
hearts,cœurs
heat,Chauffer
heather,chauffage
heaven,paradis
heavens,cieux
heavily,fortement
heavy,lourd
heck,Zut
hector,Hector
heels,talons
heh,il h
height,la taille
held,tenu
helen,Helen
helicopter,hélicoptère
hell,enfer
hello,bonjour
helmet,casque
help,aider
helped,aidé
helpful,utile
helping,portion
helps,aider
henry,Henri
her,son
hercules,Hercule
here,ici
hero,héros
heroes,héros
heroin,héroïne
herr,Herr
hers,la sienne
herself,se
hey,hé
hi,salut
hid,se cacher
hidden,caché
hide,cacher
hiding,cache
high,haute
higher,plus haut
highest,le plus élevé
highly,très
highness,altesse
highway,Autoroute
hill,colline
hills,collines
him,lui
himself,lui-même
hip,hanche
hire,embaucher
hired,embauché
his,le sien
history,l'histoire
hit,succès
hitler,Hitler
hits,les coups
hitting,frappe
hm,HM
hmm,hmm
ho,ho
hold,tenir
holding,holding
holds,cale
hole,trou
holes,des trous
holiday,vacance
holidays,vacances
holly,houx
hollywood,Hollywood
holmes,Holmes
holy,saint
home,domicile
homeless,sans-abri
homer,Homère
homes,maisons
homework,devoirs
homicide,homicide
hon,son
honest,honnête
honestly,franchement
honey,Miel
honeymoon,voyage de noces
hong,hong
honking,klaxon
honor,honneur
honored,honoré
honour,honneur
hood,capot
hook,accrocher
hooked,accroché
hop,saut
hope,espoir
hoped,espéré
hopefully,avec un peu de chance
hopeless,désespéré
hopes,espoir
hoping,en espérant
horn,klaxon
horrible,horrible
horror,horreur
horse,cheval
horses,les chevaux
hospital,hôpital
host,héberger
hostage,otage
hot,chaud
hotel,Hôtel
hour,heure
hours,heures
house,loger
houses,Maisons
how,comment
howard,howard
however,toutefois
hug,étreinte
huge,énorme
huh,hein
human,Humain
humanity,humanité
humans,humains
humble,humble
humming,bourdonnement
humor,humour
hundred,cent
hundreds,centaines
hung,suspendu
hunger,faim
hungry,faim
hunt,chasse
hunter,chasseur
hunting,chasse
hurry,dépêche toi
hurt,blesser
hurting,blessé
hurts,fait mal
husband,mari
hut,cabane
i,je
i,je
i-,je-
i-i,i-i
i.,je.
i.d.,identifiant.
I'm,je suis
i've,j'ai
ian,Ian
ice,la glace
id,identifiant
idea,idée
ideal,idéal
ideas,idées
identified,identifié
identify,identité
identity,identité
idiot,idiot
idiots,idiots
if,si
ignore,ignorer
ii,ii
ii,ii
iike,iike
ill,malade
illegal,illégal
illness,maladies
image,image
images,images
imagination,imagination
imagine,imaginer
imagined,imaginé
immediate,immédiat
immediately,immédiatement
immunity,immunité
impact,impact
imperial,impérial
importance,importance
important,important
impossible,impossible
impress,impressionner
impressed,impressionné
impression,impression
impressive,Impressionant
improve,améliorer
in,dans
inch,pouce
inches,pouces
incident,incident
include,comprendre
including,y compris
increase,augmenter
incredible,incroyable
incredibly,incroyablement
indeed,En effet
independent,indépendant
india,Inde
indian,Indien
indians,Indiens
indistinct,indistinct
indistinctly,indistinctement
individual,individuel
industry,industrie
infected,infecté
infection,infection
influence,rayonnement
inform,informer
information,informations
informed,informé
injured,blessée
injuries,blessures
injury,blessure
inn,auberge
inner,intérieur
innocent,innocent
insane,fou
inside,à l'intérieur
insist,insister
insisted,insisté
inspector,inspecteur
inspired,inspiré
instance,exemple
instant,instantané
instead,Au lieu
instructions,des instructions
instrumental,instrumental
insult,insulte
insurance,Assurance
intelligence,intelligence
intelligent,intelligente
intend,intention
intended,prévu
intense,intense
intention,intention
interest,intérêt
interested,intéressé
interesting,intéressant
interests,intérêts
interfere,interférer
internal,interne
international,international
internet,l'Internet
interrupt,couper la parole
interview,interview
into,dans
introduce,introduire
introduced,présenté
invented,a inventé
investigate,enquêter
investigating,enquêteur
investigation,enquête
investment,investissement
invisible,invisible
invitation,invitation
invite,inviter
invited,invité
involved,impliqué
iraq,Irak
irish,irlandais
iron,le fer
is,est
island,île
islands,îles
isn,norme
israel,Israël
issue,publier
issues,problèmes
it,ce
italian,italien
italy,Italie
item,Objet
items,éléments
its,son
itself,lui-même
ivan,Ivan
j,J
jack,jack
jacket,veste
jackie,jackie
jackson,Jackson
jacob,Jacob
jail,prison
jake,jake
jam,Confiture
james,James
jamie,Jamie
jane,Jeanne
janet,Janet
january,janvier
japan,Japon
japanese,Japonais
jason,Jason
jay,geai
jazz,le jazz
jealous,jaloux
jean,jean
jeez,bonder
jeff,Jeff
jen,Jen
jenna,jenna
jennifer,Jennifer
jenny,Jenny
jeremy,jeremy
jerk,secousse
jerry,jerry
jersey,Jersey
jess,Jess
jesse,Jesse
jessica,Jessica
jesus,Jésus
jet,jet
jew,Juif
jewelry,bijoux
jewish,juif
jews,les Juifs
jill,jill
jim,Jim
jimmy,Jimmy
jin,Jin
jo,Jo
joan,Joan
job,travail
jobs,travaux
joe,Joe
joey,Joey
john,Jean
johnny,Johnny
johnson,Johnson
join,rejoindre
joined,joint
joining,joindre
joint,découper
joke,plaisanter
jokes,blagues
joking,plaisanterie
jon,Jon
jonathan,Jonathan
jones,Jones
jordan,Jordan
joseph,Joseph
josh,Josh
journalist,journaliste
journey,périple
joy,joie
juan,juan
judge,juge
judges,juges
judging,jugement
judgment,jugement
judy,Judy
juice,jus
jules,jules
julia,Julia
julian,julien
julie,Julie
july,juillet
jump,saut
jumped,sauté
jumping,saut
june,juin
jungle,jungle
junior,junior
junk,déchet
jury,jury
just,juste
just-,juste-
justice,Justice
justin,Justin
k,k
kang,kang
karen,Karen
karl,karl
kate,Kate
katie,Katie
keen,enthousiaste
keep,donjon
keeping,en gardant
keeps,garder
keith,Keith
kelly,kelly
ken,ken
kenny,Kenny
kent,Kent
kept,gardé
kevin,Kevin
key,clé
keys,clés
khan,khan
kick,donner un coup
kicked,botté
kicking,coup de pied
kid,enfant
kidding,plaisanter
kidnapped,kidnappé
kidnapping,enlèvement
kids,des gamins
kill,tuer
killed,tué
killer,tueur
killers,tueurs
killing,meurtre
kills,tueries
kim,kim
kind,gentil
kinda,en quelque sorte
kindly,gentil
kindness,la gentillesse
kinds,type
king,Roi
kingdom,Royaume
kings,rois
kiss,embrasser
kissed,embrassé
kisses,baisers
kissing,baiser
kit,trousse
kitchen,cuisine
kitty,minou
knee,genou
knees,genoux
knew,connaissait
knife,couteau
knight,Chevalier
knock,frappe
knocked,frappé
knocking,cognement
know,connaître
knowing,connaissance
knowledge,connaissances
known,connu
knows,sache
kong,kong
korea,Corée
korean,coréen
kurt,kurt
kyle,kyle
l,l
l.a.,la.
la,la
lab,laboratoire
labor,travail
lack,manque
lad,garçon
ladder,échelle
ladies,Dames
lads,femelles
lady,la demoiselle
laid,posé
lake,Lac
lamb,agneau
lame,boiteux
lamp,lampe
lance,lance
land,terrain
landed,a atterri
landing,un atterrissage
lands,terres
lane,voie
language,Langue
lap,tour
large,grand
larger,plus grande
largest,le plus grand
larry,larry
last,dernière
late,en retard
lately,dernièrement
later,plus tard
latest,dernier
latin,Latin
laugh,rire
laughed,rire
laughing,riant
laughs,des rires
laughter,rire
launch,lancement
laundry,lessive
laura,Laura
lauren,Lauren
law,droit
lawrence,Lawrence
laws,lois
lawyer,avocat
lawyers,avocats
lay,allonger
laying,pose
lazy,paresseux
le,le
lead,conduire
leader,chef
leaders,dirigeants
leading,premier
leads,pistes
league,ligue
leak,fuite
lean,maigre
learn,apprendre
learned,appris
learning,apprentissage
least,moins
leather,cuir
leave,Pars
leaves,feuilles
leaving,en quittant
lecture,conférence
led,LED
lee,percevoir
left,la gauche
leg,jambe
legal,juridique
legend,Légende
legs,les jambes
lemon,citron
lend,prêter
leo,Leo
leon,leon
leonard,léonard
leslie,Leslie
less,moins
lesson,leçon
lessons,cours
let,laisser
lets,laisse
letter,lettre
letters,des lettres
letting,location
level,niveau
levels,niveaux
lewis,Lewis
lf,LF
li,li
liam,liam
liar,menteur
liberty,liberté
library,bibliothèque
license,Licence
lie,mentir
lied,menti
lies,mensonges
lieutenant,lieutenant
life,la vie
lifetime,durée de vie
lift,lever
light,lumière
lighter,plus léger
lightning,éclair
lights,lumières
like,Comme
liked,aimé
likely,probable
likes,aime
lily,lis
limit,limite
limited,limité
limits,limites
lincoln,Lincoln
linda,linda
line,ligne
lines,lignes
link,lien
lion,lion
lip,lèvre
lips,lèvres
liquid,liquide
liquor,alcool
lisa,Lisa
list,liste
listen,Ecoutez
listened,écouté
listening,écoute
lit,éclairé
literally,au sens propre
little,peu
live,Direct
lived,vivait
liver,foie
lives,des vies
living,vivant
liz,Liz
ll,ll
lloyd,lloyd
ln,LN
lo,à
load,charger
loaded,chargé
loan,prêt
local,local
located,situé
location,emplacement
lock,bloquer
locked,fermé à clé
locker,casier
log,Journal
logan,Logan
lois,Lois
london,Londres
lonely,solitaire
long,long
longer,plus long
look,voir
looked,avoir regardé
lookin,regarder dans
looking,en regardant
looks,regards
loose,ample
lord,seigneur
los,los
lose,perdre
loser,perdant
loses,perdus
losing,perdant
loss,perte
lost,perdu
lot,parcelle
lots,beaucoup
lou,louche
loud,fort
louder,Plus fort
louis,Louis
louise,Louise
lousy,pouilleux
love,aimer
loved,aimé
lovely,joli
lover,amoureux
lovers,les amoureux
loves,amours
loving,aimant
low,bas
lower,plus bas
loyal,loyal
loyalty,loyauté
ls,LS
lt,LT
lucas,Lucas
luck,chance
luckily,Heureusement
lucky,chanceux
lucy,Lucy
luggage,bagage
luke,luck
lunch,déjeuner
lung,poumon
lungs,poumons
lying,mensonge
m,m
ma,mâle
mac,Mac
machine,machine
machines,Machines
mad,fou
madam,madame
madame,Madame
made,fabriqué
madness,la démence
magazine,magazine
maggie,Maggie
magic,la magie
magical,magique
magnificent,magnifique
maid,Femme de ménage
mail,courrier
main,principale
maintain,maintenir
majesty,majesté
major,Majeur
make,Fabriquer
makes,fait du
makeup,se maquiller
making,fabrication
malcolm,malcolm
male,Masculin
mall,centre commercial
mama,maman
man,homme
manage,faire en sorte
managed,géré
management,la gestion
manager,gestionnaire
mankind,humanité
manner,manière
manners,manières
many,de nombreux
map,carte
march,Mars
marco,marco
marcus,marcus
margaret,margaret
maria,Maria
marie,Marie
marine,Marin
mario,Mario
mark,marque
marked,marqué
market,marché
marks,Des marques
marriage,mariage
married,marié
marry,marier
marrying,se marier
mars,Mars
marshal,maréchal
marshall,maréchal
martha,Martha
martial,martial
martin,Martin
marty,Marty
mary,Marie
mask,masque
mason,le maçon
mass,Masse
massage,massage
massive,massif
master,Maître
masters,maîtrise
match,match
matches,allumettes
mate,camarade
material,Matériel
math,math
matt,mat
matter,question
matters,questions
matthew,Matthieu
max,max
may,peut
maya,Maya
maybe,peut être
mayor,maire
me,moi
meal,repas
mean,moyenne
meaning,sens
means,moyens
meant,censé
meantime,entre temps
meanwhile,pendant ce temps
measure,mesure
meat,Viande
medal,médaille
media,médias
medical,médical
medication,médicament
medicine,Médicament
meet,rencontrer
meeting,Rencontre
meetings,réunions
megan,Megan
mel,mel
melissa,mélisse
member,membre
members,membres
memories,souvenirs
memory,Mémoire
men,Hommes
mental,mental
mention,mention
mentioned,mentionné
menu,menu
mercy,miséricorde
mere,simple
merely,seulement
merry,joyeux
mess,désordre
message,message
messages,messages
messed,fous
messing,désordre
met,rencontré
metal,métal
meters,mètres
method,méthode
mexican,mexicain
mexico,Mexique
mi,mi
mia,mia
miami,Miami
michael,Michael
michelle,Michelle
mickey,Mickey
middle,milieu
midnight,minuit
might,force
mighty,puissant
mike,Mike
mile,mile
miles,kilomètres
military,militaire
milk,Le Lait
miller,meunier
million,million
millions,des millions
mind,dérange
minds,esprit
mine,mien
minister,ministre
minor,mineure
minute,minute
minutes,minutes
miracle,miracle
mirror,miroir
miserable,misérable
misery,misère
miss,Mademoiselle
missed,manqué
missing,disparu
mission,mission
mistake,erreur
mistaken,se tromper
mistakes,erreurs
mister,Monsieur
mistress,maîtresse
misunderstanding,malentendu
mitch,mitch
mitchell,Mitchell
mix,mélanger
mixed,mixte
mm,MM
mm-hm,mm-hm
mm-hmm,mm-hmm
mmm,mmm
mmm-hmm,mmm-hmm
mo,MO
moaning,gémissant
mob,foule
mobile,portable
model,maquette
models,des modèles
modern,moderne
molly,Molly
mom,maman
moment,moment
moments,des moments
mommy,maman
mon,lun
monday,Lundi
money,argent
monica,monica
monitor,moniteur
monk,moine
monkey,singe
monsieur,Monsieur
monster,monstre
monsters,monstres
month,mois
months,mois
mood,ambiance
moon,lune
moral,moral
more,Suite
morgan,Morgan
morning,Matin
moron,imbécile
moscow,Moscou
most,plus
mostly,la plupart
motel,motel
mother,mère
motherfucker,connard
mothers,mères
motion,mouvement
motive,motif
motor,moteur
motorcycle,moto
mount,monter
mountain,Montagne
mountains,montagnes
mouse,Souris
mouth,bouche
move,mouvement
moved,déplacé
movement,mouvement
moves,se déplace
movie,film
movies,films
moving,en mouvement
mr,m
mr.,m.
mrs,Madame
mrs.,Madame.
ms,Mme
ms.,m / s.
much,beaucoup
mud,boue
muffled,étouffé
multiple,plusieurs
mum,maman
mummy,Momie
murder,meurtre
murdered,assassiné
murderer,meurtrier
murders,meurtres
murphy,Murphy
muscle,le muscle
museum,musée
music,musique
musical,musical
must,devoir
mustn,incontournable
my,ma
myself,moi même
mysterious,mystérieux
mystery,mystère
n,n
na,n / A
nah,non
nail,clou
nails,clous
naked,nu
name,Nom
named,nommé
names,des noms
nancy,nancy
nanny,nounou
nap,sieste
narrator,narrateur
narrow,étroit
nasty,méchant
natalie,natalie
nate,nate
nathan,Nathan
nation,nation
national,nationale
native,originaire de
natural,Naturel
naturally,naturellement
nature,la nature
naughty,vilain
navy,marine
near,à proximité
nearby,tout près d'ici
nearly,presque
neat,soigné
necessarily,nécessairement
necessary,nécessaire
neck,cou
necklace,Collier
ned,ned
need,besoin
needed,nécessaire
needle,aiguille
needs,Besoins
negative,négatif
neighbor,voisine
neighborhood,quartier
neighbors,voisins
neil,neil
neither,ni
nelson,Nelson
nephew,neveu
nerve,nerf
nerves,nerfs
nervous,nerveux
nest,nid
net,rapporter
network,réseau
never,jamais
new,Nouveau
news,nouvelles
newspaper,un journal
newspapers,journaux
next,Suivant
nice,agréable
nicely,bien
nick,pseudo
nicole,Nicole
niece,la nièce
nigga,nigga
night,nuit
nightmare,cauchemar
nights,nuits
nina,Nina
nine,neuf
no,non
no-one,personne
no.,non.
noah,Noé
noble,noble
nobody,personne
noise,bruit
none,rien
nonsense,absurdité
noon,midi
nope,Nan
nor,ni
nora,nora
normal,Ordinaire
normally,normalement
norman,normand
north,Nord
northern,nord
nose,nez
not,ne pas
note,Remarque
notes,Remarques
nothin,rien
nothing,rien
notice,remarquer
noticed,remarqué
novel,roman
november,novembre
now,à présent
nowadays,de nos jours
nowhere,nulle part
nuclear,nucléaire
number,Numéro
numbers,Nombres
nurse,infirmière
nut,noix
nuts,des noisettes
o,o
oath,serment
obey,obéit
object,objet
objection,objection
objects,objets
observe,observer
obsessed,obsédé
obvious,évident
obviously,évidemment
occasion,occasion
occurred,eu lieu
ocean,océan
october,octobre
odd,étrange
odds,chances
of,de
off,à l'arrêt
offense,infraction
offer,offrir
offered,offert
offering,offre
office,Bureau
officer,officier
officers,officiers
official,officiel
officially,officiellement
often,souvent
oh,oh
ohh,ohh
oi,oi
oil,pétrole
ok,d'accord
okay,d'accord
old,Agé de
older,plus âgée
oldest,le plus ancien
oliver,Oliver
olivia,Olivia
on,sur
once,une fois que
one,une
ones,ceux
online,en ligne
only,seulement
onto,sur
ooh,ooh
oops,Oops
open,ouvert
opened,ouvert
opening,ouverture
opens,ouvrir
opera,opéra
operate,fonctionner
operating,en fonctionnement
operation,opération
operations,opérations
operator,opérateur
opinion,opinion
opportunity,occasion
opposite,opposé
option,option
options,options
or,ou
orange,orange
order,ordre
ordered,commandé
orders,ordres
ordinary,ordinaire
organization,organisme
organized,organisé
original,original
oscar,oscar
other,autre
others,les autres
otherwise,Par ailleurs
ouch,Aie
ought,devrait
our,notre
ours,les notres
ourselves,nous-mêmes
out,dehors
outfit,tenue
outside,à l'extérieur
outta,sortir
oven,four
over,plus de
overnight,pendant la nuit
ow,ow
owe,devoir
owen,owen
own,posséder
owned,propriétaire
owner,propriétaire
owns,propriétaire
oxygen,oxygène
p,p
p.m.,P.M.
pa,Pennsylvanie
pacific,pacifique
pack,paquet
package,forfait
packed,emballé
packing,emballage
page,page
pages,pages
paid,payé
paige,Paige
pain,la douleur
painful,douloureux
paint,Peinture
painted,peint
painting,La peinture
paintings,peintures
pair,paire
pal,copain
palace,palais
pale,pâle
palm,palmier
pam,pam
pan,poêle
panic,panique
panting,halètement
pants,les pantalons
papa,papa
paper,papier
papers,papiers
paperwork,formalités administratives
parade,parade
paradise,paradis
paranoid,paranoïaque
pardon,pardon
parent,parent
parents,Parents
paris,Paris
park,parc
parked,en stationnement
parker,parker
parking,parking
part,partie
particular,particulier
particularly,notamment
parties,des soirées
partner,partenaire
partners,les partenaires
parts,les pièces
party,faire la fête
pass,passer
passed,passé
passengers,passagers
passes,col
passing,qui passe
passion,la passion
passport,passeport
past,passé
pat,tapoter
patch,correctif
path,chemin
pathetic,pathétique
patience,patience
patient,patient
patients,les patients
patrick,Patrick
patrol,patrouille
pattern,motif
paul,Paul
paula,Paula
pay,Payer
paying,payant
payment,Paiement
pays,paie
peace,paix
peaceful,pacifique
pearl,perle
pee,pipi
peggy,peggy
pen,stylo
penalty,peine
penis,pénis
penny,penny
people,personnes
pepper,poivre
per,par
percent,pour cent
perfect,parfait
perfectly,à la perfection
perform,effectuer
performance,performance
perfume,parfum
perhaps,peut-être
period,période
permanent,permanent
permission,autorisation
permit,permis
perry,poiré
person,la personne
personal,personnel
personality,personnalité
personally,personnellement
personnel,personnel
persons,personnes
perspective,perspective
pet,animaux
pete,pete
peter,Pierre
petty,petit
phase,phase
phil,Phil
philip,Philippe
phone,téléphoner
phones,Téléphone (s
photo,photo
photograph,photographier
photographer,photographe
photographs,photographies
photos,Photos
physical,physique
physically,physiquement
piano,piano
pick,prendre
picked,choisi
picking,cueillette
picture,image
pictures,des photos
pie,tarte
piece,pièce
pieces,pièces
pierce,transpercer
pierre,percer
pig,cochon
pigs,les cochons
pile,pile
pill,pilule
pillow,oreiller
pills,pilules
pilot,pilote
pin,broche
pink,rose
pipe,tuyau
piss,pisse
pissed,énervé
pit,fosse
pitch,terrain
pity,pitié
pizza,pizza
place,place
placed,mis
places,des endroits
plain,plaine
plan,planifier
plane,avion
planes,Avions
planet,planète
planets,planètes
planned,prévu
planning,Planification
plans,des plans
plant,plante
planted,planté
plants,végétaux
plastic,Plastique
plate,assiette
plates,assiettes
play,jouer
played,joué
player,joueur
players,joueurs
playing,en jouant
plays,pièces
pleasant,agréable
please,s'il vous plaît
pleased,heureux
pleasure,plaisir
plenty,abondance
plot,terrain
plus,plus
pm,PM
pocket,poche
pockets,les poches
poem,poème
