FR,GB
un,a
matin,a.m.
abandonner,abandon
abandonné,abandoned
aptitude,ability
pouvoir,able
à bord,aboard
sur,about
au dessus,above
à l'étranger,abroad
absolu,absolute
Tout à fait,absolutely
absurde,absurd
abuser de,abuse
académie,academy
accent,accent
J'accepte,accept
accepté,accepted
accéder,access
accident,accident
accidentellement,accidentally
selon,according
Compte,account
comptes,accounts
accusé,accused
as,ace
atteindre,achieve
acide,acid
de l'autre côté,across
loi,act
agi,acted
agissant,acting
action,action
Actions,actions
actif,active
Activités,activities
activité,activity
acteur de cinéma,actor
acteurs,actors
actrice,actress
actes,acts
réel,actual
réellement,actually
un d,ad
ajouter,add
ajoutée,added
ajout,addition
adresse,address
amiral,admiral
admirer,admire
admettre,admit
admis,admitted
adopté,adopted
adorable,adorable
Adrian,adrian
adulte,adult
adultes,adults
avance,advance
Avancée,advanced
avantage,advantage
aventure,adventure
conseils,advice
conseiller,advise
aventure,affair
affaires,affairs
affecter,affect
affecté,affected
s'offrir,afford
peur,afraid
Afrique,africa
africain,african
après,after
après midi,afternoon
ensuite,afterwards
encore,again
contre,against
âge,age
agence,agency
agent,agent
agents,agents
âge,ages
agressif,aggressive
depuis,ago
Je suis d'accord,agree
convenu,agreed
accord,agreement
ah,ah
en avant,ahead
ahem,ahem
ahh,ahh
aide,aid
aii,aii
objectif,aim
se faire,ain
air,air
avion,aircraft
aéroport,airport
Al,al
Alan,alan
alarme,alarm
Albert,albert
album,album
de l'alcool,alcohol
alerte,alert
Alex,alex
Alexandre,alexander
Ali,ali
alibi,alibi
Alice,alice
Alicia,alicia
extraterrestre,alien
extraterrestres,aliens
ressemblent,alike
vivant,alive
tout,all
tout,all
Allen,allen
ruelle,alley
Alliance,alliance
Allison,allison
Autoriser,allow
autorisé,allowed
allié,ally
presque,almost
seul,alone
sur,along
alpha,alpha
déjà,already
bien,alright
aussi,also
alternative,alternative
même si,although
toujours,always
un m,am
un m,am
amanda,amanda
étonnante,amazing
ambassadeur,ambassador
ambre,amber
ambulance,ambulance
amen,amen
Amérique,america
américain,american
les Américains,americans
parmi,among
parmi,amongst
montant,amount
Amy,amy
un,an
une analyse,analysis
les ancêtres,ancestors
ancien,ancient
et,and
et,and
et-,and-
Anderson,anderson
Andrea,andrea
Andrew,andrew
Andy,andy
ange,angel
Angela,angela
angeles,angeles
anges,angels
colère,anger
angle,angle
fâché,angry
animal,animal
animaux,animals
Ann,ann
anna,anna
Anne,anne
Annie,annie
anniversaire,anniversary
annoncer,announce
annonce,announcement
annonceur,announcer
énervant,annoying
anonyme,anonymous
une autre,another
réponse,answer
répondu,answered
réponse,answering
réponses,answers
Anthony,anthony
Antonio,antonio
anxieux,anxious
n'importe quel,any
n'importe qui,anybody
plus,anymore
quelqu'un,anyone
n'importe quoi,anything
à toute heure,anytime
De toute façon,anyway
de toute façon,anyways
partout,anywhere
une part,apart
appartement,apartment
excuses,apologies
s'excuser,apologize
excuses,apology
Apparemment,apparently
appel,appeal
apparaître,appear
apparence,appearance
est apparu,appeared
apparaît,appears
applaudissements,applause
Pomme,apple
application,application
appliquer,apply
rendez-vous,appointment
apprécier,appreciate
approcher,approach
approchant,approaching
approprié,appropriate
approuver,approve
avril,april
sommes,are
Région,area
zones,areas
nœud,aren
se disputer,argue
argumentant,arguing
dispute,argument
bras,arm
armé,armed
les bras,arms
armée,army
autour de,around
organiser,arrange
organisé,arranged
dispositions,arrangements
arrêter,arrest
arrêté,arrested
Arrivées,arrival
arriver,arrive
arrivé,arrived
arrive,arrives
en arrivant,arriving
La Flèche,arrow
cul,arse
art,art
Arthur,arthur
article,article
artiste,artist
artistes,artists
arts,arts
comme,as
cendre,ash
honteux,ashamed
cendres,ashes
Ashley,ashley
de côté,aside
interroger,ask
a demandé,asked
demande,asking
demande,asks
endormi,asleep
cul,ass
assaut,assault
Connard,asshole
attribué,assigned
mission,assignment
assistance,assistance
assistant,assistant
association,association
assumé,assumed
en supposant,assuming
assurer,assure
à,at
a mangé,ate
atmosphère,atmosphere
ci-joint,attached
attaque,attack
attaqué,attacked
attaquant,attacking
attaques,attacks
tentative,attempt
tentative,attempted
assister à,attend
attention,attention
attitude,attitude
avocat,attorney
attiré,attracted
attrayant,attractive
spectateurs,audience
audition,audition
Audrey,audrey
août,august
tante,aunt
tata,auntie
Australie,australia
les autorités,authorities
autorité,authority
autopsie,autopsy
disponible,available
rue,avenue
moyen,average
éviter de,avoid
aw,aw
éveillé,awake
décerner,award
au courant,aware
une façon,away
impressionnant,awesome
terrible,awful
terriblement,awfully
gênant,awkward
oui,ay
toujours,aye
b,b
né,b.
bébé,babe
bébés,babies
bébé,baby
retour,back
Contexte,background
sauvegarde,backup
en arrière,backwards
lard,bacon
mal,bad
badge,badge
mal,badly
sac,bag
Sacs,bags
caution,bail
baiey,bailey
appât,bait
boulanger,baker
solde,balance
Balle,ball
des balles,balls
banane,banana
bande,band
pan,bang
claquement,banging
banque,bank
banques,banks
bar,bar
Barbara,barbara
à peine,barely
aubaine,bargain
aboiement,barking
Grange,barn
Barney,barney
baron,baron
baril,barrel
barry,barry
bars,bars
base,base
base-ball,baseball
basé,based
sous-sol,basement
de base,basic
fondamentalement,basically
base,basis
corbeille,basket
basket,basketball
bâtard,bastard
salauds,bastards
chauve souris,bat
bain,bath
salle de bains,bathroom
homme chauve-souris,batman
la batterie,battery
bataille,battle
la baie,bay
être,be
plage,beach
rayonner,beam
des haricots,beans
ours,bear
barbe,beard
ours,bears
la bête,beast
battre,beat
battu,beaten
battement,beating
Beats,beats
belle,beautiful
beauté,beauty
est devenu,became
car,because
Becky,becky
devenir,become
devient,becomes
qui est devenu,becoming
lit,bed
chambre,bedroom
abeille,bee
bœuf,beef
a été,been
bip,beep
bip,beeping
bips,beeps
Bière,beer
avant de,before
mendier,beg
a commencé,began
mendicité,begging
commencer,begin
début,beginning
commence,begins
commencé,begun
au nom de,behalf
se comporter,behave
comportement,behavior
derrière,behind
étant,being
êtres,beings
croyance,belief
croire,believe
a cru,believed
croit,believes
croire,believing
cloche,bell
cloches,bells
ventre,belly
appartenir,belong
appartenir,belonged
fait parti,belongs
bien-aimé,beloved
dessous,below
ceinture,belt
Ben,ben
banc,bench
pliez,bend
sous,beneath
bénéficier à,benefit
Berlin,berlin
à côté de,beside
outre,besides
meilleur,best
pari,bet
Beth,beth
trahir,betray
trahi,betrayed
meilleur,better
Betty,betty
entre,between
au-delà,beyond
Bible,bible
offre,bid
gros,big
plus gros,bigger
plus grand,biggest
Bicyclette,bike
facture,bill
milliard,billion
factures,bills
gamelle,billy
poubelle,bin
bingo,bingo
oiseau,bird
des oiseaux,birds
naissance,birth
date d'anniversaire,birthday
évêque,bishop
bit,bit
chienne,bitch
chiennes,bitches
morsure,bite
morceaux,bits
amer,bitter
le noir,black
chantage,blackmail
lame,blade
blabla,blah
Blake,blake
faire des reproches,blame
Vide,blank
couverture,blanket
explosion,blast
saigner,bleed
saignement,bleeding
bip,bleep
bénir,bless
béni,blessed
bénédiction,blessing
souffler,blew
aveugle,blind
bloquer,block
blocs,blocks
type,bloke
blond,blonde
du sang,blood
sanglant,bloody
souffler,blow
soufflant,blowing
soufflé,blown
coups,blows
bleu,blue
bêle,bo
planche,board
embarquement,boarding
bateau,boat
bateaux,boats
bob,bob
policier,bobby
corps,bodies
corps,body
audacieux,bold
bombe,bomb
bombes,bombs
obligation,bond
os,bone
des os,bones
Bonnie,bonnie
huer,boo
livre,book
réservé,booked
livres,books
boom,boom
botte,boot
stand,booth
bottes,boots
biberonner,booze
frontière,border
ennuyé,bored
ennuyeuse,boring
née,born
emprunter,borrow
emprunté,borrowed
chef,boss
Boston,boston
tous les deux,both
embêter,bother
dérangé,bothered
dérangeant,bothering
bouteille,bottle
bouteilles,bottles
fond,bottom
acheté,bought
bondir,bound
combat,bout
arc,bow
bol,bowl
boîte,box
des boites,boxes
garçon,boy
copain,boyfriend
garçons,boys
brad,brad
cerveau,brain
cerveaux,brains
freins,brakes
bifurquer,branch
marque,brand
Brandon,brandon
braver,brave
Bravo,bravo
pain,bread
Pause,break
petit-déjeuner,breakfast
rupture,breaking
pauses,breaks
Sein,breast
seins,breasts
haleine,breath
respirer,breathe
respiration,breathing
Brian,brian
brique,brick
la mariée,bride
pont,bridge
bref,brief
brillant,bright
génial,brilliant
apporter,bring
apportant,bringing
apporte,brings
Grande-Bretagne,britain
Britanique,british
frère,bro
vaste,broad
cassé,broke
cassé,broken
frère,brother
beau-frère,brother-in-law
frères,brothers
amené,brought
brun,brown
Bruce,bruce
brosser,brush
mâle,buck
seau,bucket
chevreuils,bucks
bourgeon,bud
copains,buddies
copain,buddy
budget,budget
punaise,bug
Bugs,bugs
construire,build
imeuble,building
bâtiments,buildings
construit,built
taureau,bull
balle,bullet
balles,bullets
connerie,bullshit
clochard,bum
cogner,bump
groupe,bunch
lapin,bunny
charge,burden
bureau,bureau
Burger,burger
enterré,buried
brûler,burn
brûlé,burned
brûlant,burning
brûlures,burns
brûlé,burnt
éclatement,burst
enterrer,bury
bus,bus
buisson,bush
Entreprise,business
bousiller,bust
cassé,busted
occupé,busy
mais,but
bout,butt
Beurre,butter
bouton,button
acheter,buy
achat,buying
bourdonner,buzz
bourdonnement,buzzing
par,by
au revoir,bye
Bye Bye,bye-bye
c,c
taxi,cab
cabine,cabin
cabinet,cabinet
câble,cable
César,caesar
cage,cage
gâteau,cake
Californie,california
appel,call
appelé,called
appel,calling
appels,calls
calmes,calm
came,cam
est venu,came
caméra,camera
appareils photo,cameras
Cameron,cameron
camp,camp
campagne,campaign
Campus,campus
boîte,can
Canada,canada
annuler,cancel
cancer,cancer
candidat,candidate
bougies,candles
Des bonbons,candy
canon,cannon
ne peux pas,cannot
casquette,cap
capable,capable
Capitale,capital
capitaine,captain
Capturer,capture
capturé,captured
auto,car
carte,card
cartes,cards
se soucier,care
soumis à,cared
carrière,career
prudent,careful
avec attention,carefully
se soucier,cares
cargaison,cargo
carl,carl
carla,carla
carlos,carlos
chant,carol
Caroline,caroline
tapis,carpet
Carrie,carrie
transporté,carried
porter,carry
transport,carrying
voitures,cars
Carson,carson
Chariot,cart
charretier,carter
Cas,case
cas,cases
casey,casey
en espèces,cash
casino,casino
moulage,cast
Château,castle
chat,cat
attraper,catch
contagieux,catching
Catherine,catherine
catholique,catholic
chats,cats
bétail,cattle
attrapé,caught
cause,cause
cause,cause
causé,caused
causes,causes
provoquant,causing
la grotte,cave
plafond,ceiling
célébrer,celebrate
célébrer,celebrating
fête,celebration
cellule,cell
téléphone portable,cellphone
cellules,cells
cimetière,cemetery
centre,center
central,central
centre,centre
cents,cents
des siècles,centuries
siècle,century
la cérémonie,ceremony
certain,certain
assurément,certainly
certificat,certificate
chaîne,chain
chaise,chair
président,chairman
défi,challenge
chambre,chamber
Champagne,champagne
champion,champion
chan,chan
chance,chance
chances,chances
monnaie,change
modifié,changed
changements,changes
en changeant,changing
canaliser,channel
psalmodie,chanting
le chaos,chaos
type,chap
chapitre,chapter
personnage,character
personnages,characters
charge,charge
accusé,charged
des charges,charges
charité,charity
Charles,charles
Charlie,charlie
Charlotte,charlotte
charme,charm
charmant,charming
chasse,chase
ciselure,chasing
discuter,chat
bavarder,chatter
bavardage,chattering
bon marché,cheap
Tricher,cheat
triché,cheated
La triche,cheating
Chèque,check
vérifié,checked
vérification,checking
chèques,checks
bravo,cheer
applaudissement,cheering
à votre santé,cheers
fromage,cheese
chef,chef
chimique,chemical
cerise,cherry
jeu d'échecs,chess
poitrine,chest
chffffff,chffffff
Chicago,chicago
poussin,chick
poulet,chicken
poussins,chicks
chef,chief
enfant,child
enfance,childhood
#VALUE!,children
froideur,chill
menton,chin
Chine,china
chinois,chinese
frites,chips
chant,chirping
Chloe,chloe
Chocolat,chocolate
choix,choice
les choix,choices
choisir,choose
hacher,chop
choisi,chose
choisi,chosen
Chris,chris
Christ,christ
Christian,christian
Christina,christina
Christine,christine
Noël,christmas
Christopher,christopher
mandrin,chuck
rires,chuckles
rire,chuckling
église,church
CIA,cia
cigarette,cigarette
cigarettes,cigarettes
cindy,cindy
cinéma,cinema
cercle,circle
conditions,circumstances
cirque,circus
villes,cities
citoyen,citizen
citoyens,citizens
ville,city
civil,civil
réclamer,claim
revendiqué,claimed
réclamations,claims
Claire,claire
clan,clan
Clara,clara
clark,clark
classer,class
Des classes,classes
classique,classic
Claudia,claudia
argile,clay
nettoyer,clean
nettoyé,cleaned
nettoyage,cleaning
dégager,clear
dégagé,cleared
clairement,clearly
clairs,clears
intelligent,clever
Cliquez sur,click
en cliquant,clicking
clics,clicks
client,client
clients,clients
falaise,cliff
monter,climb
escalade,climbing
clinique,clinic
l'horloge,clock
l'horloge,clock
proche,close
fermé,closed
étroitement,closely
plus proche,closer
se ferme,closes
le plus proche,closest
placard,closet
fermeture,closing
vêtements,clothes
Vêtements,clothing
nuage,cloud
des nuages,clouds
clown,clown
club,club
clubs,clubs
indice,clue
entraîneur,coach
charbon,coal
côte,coast
manteau,coat
cocaïne,cocaine
coq,cock
code,code
café,coffee
cercueil,coffin
pièce de monnaie,coin
hasard,coincidence
du Coca,coke
froid,cold
cole,cole
colin,colin
collier,collar
collègue,colleague
collègues,colleagues
recueillir,collect
le recueil,collection
collège,college
colonel,colonel
Couleur,color
couleurs,colors
Couleur,colour
coma,coma
combat,combat
combinaison,combination
viens,come
la comédie,comedy
vient,comes
confort,comfort
à l'aise,comfortable
bande dessinée,comic
venir,comin
à venir,coming
commande,command
le commandant,commander
commentaire,comment
commercial,commercial
commission,commission
le commissaire,commissioner
commettre,commit
engagement,commitment
engagé,committed
Comité,committee
commun,common
communiquer,communicate
la communication,communication
communiste,communist
communauté,community
entreprises,companies
compagnie,company
comparer,compare
par rapport,compared
concurrence,competition
se plaindre,complain
se plaindre,complaining
plainte,complaint
Achevée,complete
complété,completed
totalement,completely
complexe,complex
compliqué,complicated
l'ordinateur,computer
des ordinateurs,computers
camarade,comrade
camarades,comrades
con,con
concentré,concentrate
concept,concept
préoccuper,concern
concerné,concerned
préoccupations,concerns
concert,concert
conclusion,conclusion
condition,condition
les conditions,conditions
conduire,conduct
conférence,conference
avouer,confess
confession,confession
confiance,confidence
sur de soi,confident
confirmer,confirm
confirmé,confirmed
conflit,conflict
confus,confused
toutes nos félicitations,congratulations
congrès,congress
relier,connect
lié,connected
lien,connection
Connie,connie
Connor,connor
conscience,conscience
conséquences,consequences
envisager,consider
considéré,considered
considérant,considering
conspiration,conspiracy
constant,constant
en permanence,constantly
construction,construction
Contactez,contact
contenu,content
concours,contest
Continuez,continue
a continué,continued
continue,continues
Contrat,contract
contraire,contrary
contrôler,control
contrôlé,controlled
conversation,conversation
conversations,conversations
convaincre,convince
convaincu,convinced
cuisinier,cook
cuit,cooked
biscuit,cookie
biscuits,cookies
cuisine,cooking
cool,cool
tonnelier,cooper
coopérer,cooperate
flic,cop
copies,copies
flics,cops
copie,copy
cœur,core
maïs,corn
coin,corner
corporel,corporal
corporatif,corporate
corps,corpse
corriger,correct
corrigée,corrected
COS,cos
Coût,cost
frais,costs
costume,costume
coton,cotton
canapé,couch
tousser,coughing
toux,coughs
pourrait,could
ne pouvait pas,couldn
conseil,council
Conseil,counsel
conseiller,counselor
compter,count
compteur,counter
compte,counting
des pays,countries
pays,country
comptes,counts
comté,county
couple,couple
courage,courage
cours,course
rechercher,court
cousine,cousin
couverture,cover
couvert,covered
couvrant,covering
vache,cow
lâche,coward
cow-boy,cowboy
vaches,cows
fissure,crack
craig,craig
grue,crane
et mince,crap
crash,crash
écrasé,crashed
écraser,crashing
fou,crazy
crème,cream
créer,create
établi,created
création,creating
création,creation
Créatif,creative
créature,creature
créatures,creatures
le crédit,credit
sinistre,creepy
équipage,crew
pleuré,cried
cris,cries
la criminalité,crime
crimes,crimes
criminel,criminal
les criminels,criminals
crise,crisis
critique,critical
traverser,cross
franchi,crossed
traversée,crossing
foule,crowd
couronne,crown
cruel,cruel
croisière,cruise
écraser,crush
écrasé,crushed
cri,cry
pleurs,crying
cristal,crystal
Culture,culture
Coupe,cup
soigner,cure
curieux,curious
courant,current
actuellement,currently
malédiction,curse
maudit,cursed
curtis,curtis
garde,custody
client,customer
clients,customers
Couper,cut
mignonne,cute
coupures,cuts
Coupe,cutting
cycle,cycle
ré,d
da,da
papa,dad
papa,daddy
du quotidien,daily
Marguerite,daisy
vallée,dale
dégâts,damage
endommagé,damaged
prendre la gueulée,dammit
Zut,damn
damné,damned
Dan,dan
Dana,dana
Danse,dance
Danseur,dancer
dansant,dancing
danger,danger
dangereux,dangerous
Daniel,daniel
Danny,danny
oser,dare
foncé,dark
ténèbres,darkness
chérie,darling
Zut,darn
Les données,data
Date,date
daté,dated
Rendez-vous,dates
sortir ensemble,dating
la fille,daughter
filles,daughters
Dave,dave
David,david
davis,davis
aube,dawn
journée,day
journées,days
de,de
morte,dead
mortel,deadly
sourd,deaf
accord,deal
Marchand,dealer
transaction,dealing
offres,deals
doyen,dean
chère,dear
décès,death
des morts,deaths
débat,debate
debbie,debbie
dette,debt
décembre,december
décent,decent
décider,decide
décidé,decided
décision,decision
les décisions,decisions
plate-forme,deck
dédié,dedicated
Profond,deep
Plus profond,deeper
profondément,deeply
défaite,defeat
vaincu,defeated
la défense,defence
défendre,defend
défendeur,defendant
la défense,defense
absolument,definitely
diplôme,degree
degrés,degrees
del,del
retard,delay
délicat,delicate
délicieuse,delicious
ravi,delighted
livrer,deliver
livré,delivered
livraison,delivery
demande,demand
demandes,demands
démon,demon
démons,demons
refusé,denied
dennis,dennis
Nier,deny
département,department
dépend,depends
verser,deposit
déprimé,depressed
adjoint,deputy
derek,derek
décris,describe
décrit,described
la description,description
désert,desert
mériter,deserve
mérité,deserved
mérite,deserves
motif,design
conçu,designed
designer,designer
désir,desire
bureau,desk
désespéré,desperate
en dépit,despite
le dessert,dessert
destin,destiny
détruire,destroy
détruit,destroyed
destruction,destroying
destruction,destruction
détail,detail
détails,details
détective,detective
détectives,detectives
déterminer,determine
déterminé,determined
développer,develop
développé,developed
développement,development
dispositif,device
diable,devil
diable,di
cadran,dial
diamant,diamond
diamants,diamonds
Diane,diana
Diane,diane
agenda,diary
queue,dick
a fait,did
mourir,die
décédés,died
Diego,diego
meurt,dies
diète,diet
différence,difference
différent,different
différemment,differently
difficile,difficult
creuser,dig
creusement,digging
dignité,dignity
dits,dings
à manger,dining
dîner,dinner
direct,direct
dirigée,directed
direction,direction
directement,directly
directeur,director
saleté,dirt
sale,dirty
disparaître,disappear
disparu,disappeared
désappointé,disappointed
un sinistre,disaster
découvrir,discover
découvert,discovered
Découverte,discovery
discuter,discuss
discuté,discussed
discussion,discussion
maladie,disease
répugnant,disgusting
assiette,dish
vaisselle,dishes
rejeté,dismissed
affichage,display
distance,distance
loin,distant
district,district
déranger,disturb
inquiétant,disturbing
se plonger,dive
Divin,divine
division,division
divorcer,divorce
divorcé,divorced
ADN,dna
fais,do
doc,doc
docteur,doctor
médecins,doctors
document,document
documents,documents
Est-ce que,does
ne fait pas,doesn
chien,dog
chiens,dogs
faire,doin
Faire,doing
poupée,doll
dollar,dollar
dollar,dollars
Donald,donald
Fini,done
Donna,donna
ne le faites pas,dont
porte,door
sabell,doorbell
des portes,doors
drogue,dope
Dorothy,dorothy
double,double
doute,doubt
les doutes,doubts
Doug,doug
Pâte,dough
vers le bas,down
en bas,downstairs
centre ville,downtown
douzaine,dozen
dr,dr
Dr.,dr.
glisser,drag
traîné,dragged
dragon,dragon
drame,drama
spectaculaire,dramatic
buvait,drank
dessiner,draw
tiroir,drawer
dessin,drawing
dessiné,drawn
rêver,dream
rêvé,dreamed
rêver,dreaming
rêves,dreams
robe,dress
habillé,dressed
pansement,dressing
a dessiné,drew
perceuse,drill
boisson,drink
en buvant,drinking
boisson,drinks
conduire,drive
entraîné,driven
chauffeur,driver
disques,drives
conduite,driving
goutte,drop
chuté,dropped
goutte,dropping
gouttes,drops
a conduit,drove
noyer,drown
noyé,drowned
médicament,drug
drogues,drugs
tambouriner,drum
ivre,drunk
sec,dry
canard,duck
mec,dude
exigible,due
creusé,dug
Duc,duke
terne,dull
stupide,dumb
décharger,dump
abandonné,dumped
Duncan,duncan
ne pas faire,dunno
durant,during
poussière,dust
néerlandais,dutch
fonctions,duties
devoir,duty
mourant,dying
Dylan,dylan
e,e
e-mail,e-mail
chaque,each
Aigle,eagle
oreille,ear
comte,earl
plus tôt,earlier
tôt,early
gagner,earn
mérité,earned
oreilles,ears
la terre,earth
faciliter,ease
Plus facile,easier
facilement,easily
est,east
est,eastern
facile,easy
manger,eat
mangé,eaten
en mangeant,eating
manger,eats
économie,economy
élégant,ed
Eddie,eddie
bord,edge
éditeur,editor
éducation,education
Edward,edward
effet,effect
efficace,effective
effets,effects
effort,effort
efforts,efforts
Oeuf,egg
des œufs,eggs
Egypte,egypt
Eh,eh
huit,eight
Soit,either
El,el
aîné,elder
élection,election
électrique,electric
électricité,electricity
électronique,electronic
éléments,elements
Elena,elena
l'éléphant,elephant
ascenseur,elevator
Onze,eleven
Eli,eli
Elizabeth,elizabeth
Ellen,ellen
Ellie,ellie
Elliot,elliot
autre,else
autre part,elsewhere
em,em
embarrassé,embarrassed
gênant,embarrassing
ambassade,embassy
embrasse,embrace
urgence,emergency
Emilie,emily
Emma,emma
émotion,emotion
émotionnel,emotional
émotions,emotions
empereur,emperor
Empire,empire
employé,employee
des employés,employees
vide,empty
en,en
fin,end
terminé,ended
fin,ending
prend fin,ends
ennemis,enemies
ennemi,enemy
énergie,energy
engagé,engaged
engagement,engagement
moteur,engine
ingénieur,engineer
moteurs,engines
Angleterre,england
Anglais,english
prendre plaisir,enjoy
apprécié,enjoyed
profit,enjoying
énorme,enormous
suffisant,enough
Entrer,enter
entré,entered
entrée,entering
divertissement,entertainment
entier,entire
entièrement,entirely
entrée,entrance
entrée,entry
enveloppe,envelope
environnement,environment
envie,envy
épisode,episode
égal,equal
équipement,equipment
euh,er
ère,era
Eric,eric
erm,erm
Erreur,error
échapper,escape
échappé,escaped
escorte,escort
surtout,especially
établi,established
domaine,estate
ET,et
éternel,eternal
Ethan,ethan
L'Europe ,europe
européen,european
Eva,eva
Evan,evan
veille,eve
même,even
soirée,evening
un événement,event
événements,events
finalement,eventually
déjà,ever
tous,every
Tout le monde,everybody
tous les jours,everyday
tout le monde,everyone
tout,everything
partout,everywhere
preuve,evidence
mauvais,evil
EW,ew
ex,ex
exact,exact
exactement,exactly
examen,exam
Exemple,example
Excellence,excellency
excellent,excellent
à l'exception,except
échanger,exchange
excité,excited
excitation,excitement
passionnant,exciting
excuse,excuse
des excuses,excuses
réalisé,executed
exécutif,executive
exercer,exercise
exhales,exhales
épuisé,exhausted
exister,exist
existé,existed
existence,existence
existant,exists
sortir,exit
attendre,expect
attendu,expected
attendant,expecting
chere,expensive
vivre,experience
expérimenté,experienced
expérience,experiment
expert,expert
Explique,explain
expliqué,explained
explique,explains
explication,explanation
exploser,explode
explosion,explosion
exposé,exposed
Express,express
expression,expression
En plus,extra
extraordinaire,extraordinary
extrême,extreme
extrêmement,extremely
œil,eye
les yeux,eyes
F,f
fabuleux,fabulous
Visage,face
face à face,faced
visages,faces
facilité,facility
orienté vers,facing
fait,fact
usine,factory
les faits,facts
échouer,fail
manqué,failed
échec,failure
perdre connaissance,faint
équitable,fair
équitablement,fairly
Fée,fairy
Foi,faith
fidèle,faithful
faux,fake
tomber,fall
déchu,fallen
chute,falling
des chutes,falls
célébrité,fame
familier,familiar
familles,families
famille,family
célèbre,famous
ventilateur,fan
fantaisie,fancy
Ventilateurs,fans
fantastique,fantastic
fantaisie,fantasy
loin,far
adieu,farewell
cultiver,farm
agriculteur,farmer
fascinant,fascinating
mode,fashion
vite,fast
plus rapide,faster
gros,fat
sort,fate
père,father
pères,fathers
défaut,fault
favoriser,favor
favori,favorite
favoriser,favour
favori,favourite
FBI,fbi
craindre,fear
peurs,fears
festin,feast
nourris,fed
